part_id,name,category,stud_x,stud_y,height_units,active
54384,Wedge Plate 6 x 3 Left,Plates Angled,6,3,1,false
4510,Plate Special 1 x 8 with Door Rail,Plates Special,1,8,1,true
52107,Brick Special 1 x 2 with Studs on 2 Sides,Bricks Special,1,2,1,true
59349,Panel 1 x 6 x 5,Panels,1,6,5,true
3702,Technic Brick 1 x 8 [7 Pin Holes],Technic Bricks,1,8,1,false
87697,Tyre 21 x 12 with Offset Tread Small Wide and Center Band,Wheels and Tyres,21,12,1,false
70681,"Brick Curved, 3 x 1 with 1/3 Inverted Cutout",Bricks Curved,3,1,1,true
47905,Brick Special 1 x 1 with Studs on 2 Sides,Bricks Special,1,1,1,true
43888,Support Round 1 x 1 x 6 Solid Pillar,"Supports, Girders and Cranes",1,1,6,true
15208,Plate Special 1 x 2 with Three Teeth [Tri-Tooth],Plates Special,1,2,1,true
43898,Dish 3 x 3 Inverted [Radar],Plates Round Curved and Dishes,3,3,1,true
43857,Technic Beam 1 x 2 Thick,Technic Beams,1,2,1,false
18649,Plate Special 1 x 2 with Handles on Ends,Plates Special,1,2,1,true
3703,Technic Brick 1 x 16 [15 Pin Holes],Technic Bricks,1,16,1,false
65509,Plate Special 2 x 4 with Groove and Two Center Studs (Jumper),Plates Special,2,4,1,true
3829c01,Steering Stand 1 x 2 with Black Steering Wheel,Transportation - Land,1,2,1,true
6232,Brick Special 2 x 2 with Pin and Axle Hole,Bricks Special,2,2,1,true
4216,Brick Special 1 x 2 with Groove,Bricks Special,1,2,1,true
98100,Brick Round 2 x 2 Truncated Cone,Bricks Round and Cones,2,2,1,true
30350b,Tile Special 2 x 3 with 2 Clips [Thick Open O Clips],Tiles Special,2,3,1,true
11213,Plate Round 6 x 6 with Hole,Plates Round Curved and Dishes,6,6,1,true
60602,Glass for Window 1 x 2 x 3 Flat Front,Windows and Doors,1,2,3,true
27261,Plate Special 2 x 3 with Rocks,Plates Special,2,3,1,true
4871,Slope Inverted 45° 4 x 2 Double with 2 x 2 Recessed,Bricks Sloped,4,2,1,true
17485,"Brick Round 2 x 2, Pin Holes",Bricks Round and Cones,2,2,1,true
41539,Plate 8 x 8,Plates,8,8,1,true
3028,Plate 6 x 12,Plates,6,12,1,true
11833,Plate Round 4 x 4 with 2 x 2 Round Opening,Plates Round Curved and Dishes,4,4,1,true
60594,Window 1 x 4 x 3 without Shutter Tabs,Windows and Doors,1,4,3,true
92438,Plate 8 x 16,Plates,8,16,1,true
87081,Brick Round 4 x 4 Centre Hole,Bricks Round and Cones,4,4,1,true
3633,Fence Lattice 1 x 4 x 1,"Bars, Ladders and Fences",1,4,1,true
30236,Brick Special 1 x 2 with Handle,Bricks Special,1,2,1,true
2460,Tile Special 2 x 2 with Top Pin,Tiles Special,2,2,1,true
23950,Panel 1 x 3 x 1,Panels,1,3,1,true
3938,Hinge Brick 1 x 2 Top Plate Thin,"Hinges, Arms and Turntables",1,2,1,true
3839b,Plate Special 1 x 2 with Handles [Flat Ends / Low Attachment],Plates Special,1,2,1,true
47456,"Wedge Curved 2 x 3 x 2/3 Two Studs, Wing End",Bricks Wedged,2,3,2/3,true
3895,Technic Brick 1 x 12 [11 Pin Holes],Technic Bricks,1,12,1,false
35044,Plate Special 4 x 4 with 3 x 3 Quarter Round Cutout,Plates Round Curved and Dishes,4,4,1,true
18646,Plate Round Half 3 x 6 with 1 x 2 Cutout,Plates Round Curved and Dishes,3,6,1,true
15254,Brick Arch 1 x 6 x 2 - Thin Top without Reinforced Underside [New Version],Bricks Curved,1,6,2,true
2653,Brick Special 1 x 4 with Groove,Bricks Special,1,4,1,true
50340,"Hinge Plate 1 x 2 Locking with 2 Fingers on Side, 7 Teeth","Hinges, Arms and Turntables",1,2,1,true
65578,"Bar, Angled with 1 x 1 Round Plate / Stud on End","Bars, Ladders and Fences",1,1,1,true
79389,Bracket 1 x 1 - 1 x 2,Plates Special,1,1,1,true
32063,Technic Beam 1 x 6 Thin,Technic Beams,1,6,1,false
42610,Wheel 11 x 8 with Center Groove,Wheels and Tyres,11,8,1,false
2921,Brick Special 1 x 1 with Handle,Bricks Special,1,1,1,true
22890,Plate Special 1 x 2 with End Towball,Plates Special,1,2,1,true
25893,Plate Round 1 x 1 with Hollow Stud and Bar on Underside,Plates Special,1,1,1,true
78329,Plate 1 x 5,Plates,1,5,1,true
30137,Brick Special 1 x 4 Palisade [aka Log],Bricks Special,1,4,1,true
30363,Slope 18° 4 x 2,Bricks Sloped,4,2,1,true
15458,Technic Panel 3 x 11 x 1,Technic Panels,3,11,1,false
4600,Plate Special 2 x 2 with Wheel Holders,Plates Special,2,2,1,true
64179,Technic Beam Frame 5 x 7 with 3 x 5 Opening Thick,Technic Beams Special,5,7,1,false
11610,Cone 1 x 1 Inverted with Bar at Bottom (Ice Cream Cone),Bricks Round and Cones,1,1,1,true
3680,"Turntable 2 x 2 Plate, Base","Hinges, Arms and Turntables",2,2,1,true
3679,Turntable 2 x 2 Plate - Top,"Hinges, Arms and Turntables",2,2,1,true
34816,Brick Special 1 x 2 with Vertical Closed Handle on Edge,Bricks Special,1,2,1,true
32009,Technic Beam 1 x 11.5 Double Bent Thick,Technic Beams,1,11,1,false
6180,Plate Special 4 x 6 with Studs on 3 Edges,Plates Special,4,6,1,true
15395,Brick Round 2 x 2 Dome Bottom [Open Stud],Bricks Round and Cones,2,2,1,true
67329,Brick Special 1 x 2 x 1 2/3 with 8 Studs on 3 Sides,Bricks Special,1,2,1,true
39739,Tile 1 x 1 Heart,Tiles Round and Curved,1,1,1,true
13731,Brick Curved 10 x 1 [Symmetric Inside Ridges],Bricks Curved,10,1,1,true
75937,"Plate Special 2 x 2 with Bar Frame Octagonal, Reinforced, Completely Round Studs",Plates Special,2,2,1,true
86996,Plate 1 x 1 x 2/3 with Open Stud,Plates,1,1,2/3,true
2730,Technic Brick 1 x 10 [9 Pin Holes],Technic Bricks,1,10,1,false
57360,"Hinge Cylinder 1 x 2 Locking with 2 Click Fingers and Axle Hole, 7 Teeth","Hinges, Arms and Turntables",1,2,1,true
6081,Brick Curved 2 x 4 x 1 1/3,Bricks Curved,2,4,1,true
2817,Plate Special 2 x 2 with 2 Pin Holes,Plates Special,2,2,1,true
3942c,"Cone 2 x 2 x 2, Open Stud",Bricks Round and Cones,2,2,2,true
3297,Slope 33° 3 x 4,Bricks Sloped,3,4,1,true
92013,Technic Brick Special 2 x 2 with Ball Socket Wide and Axle Hole,Technic Special,2,2,1,false
93095,Panel 1 x 2 x 1 with Rounded Corners and Central Divider,Panels,1,2,1,true
66792,Plate Round Corners 4 x 4 x 2/3 Circle with Reduced Knobs,Plates Round Curved and Dishes,4,4,2/3,true
30383,Hinge Plate 1 x 2 Locking with 1 Finger On Top,"Hinges, Arms and Turntables",1,2,1,true
15403,"Launcher, Plate Special 1 x 2 with Mini Blaster",Projectiles / Launchers,1,2,1,false
87609,"Plate Special 2 x 6 x 2/3 with 4 Studs on Side, 1 Support Wall on Bottom",Plates Special,2,6,2/3,true
32056,Technic Beam 3 x 3 L-Shape Thin,Technic Beams,3,3,1,false
92582,Hinge Plate 2 x 2 Locking with 1 Finger on Top,"Hinges, Arms and Turntables",2,2,1,true
30165,"Brick Curved 2 x 2, Two Top Studs",Bricks Curved,2,2,1,true
3830,Hinge Brick 1 x 4 [Upper],"Hinges, Arms and Turntables",1,4,1,true
3831,Hinge Brick 1 x 4 [Lower],"Hinges, Arms and Turntables",1,4,1,true
60476,Brick Special 1 x 1 with Clip Horizontal,Bricks Special,1,1,1,true
87414,Tyre 15 x 6 Offset Tread Small with Band around Center,Wheels and Tyres,15,6,1,false
22886,Brick 1 x 2 x 3 with Bottom Stud Holder,Bricks,1,2,3,true
57895,Glass for Window 1 x 4 x 6,Windows and Doors,1,4,6,true
6106,Wedge Plate 6 x 6 Cut Corner,Plates Angled,6,6,1,false
14419,Plate Special 1 x 2 with 5.9mm Towball Socket and Towball,Plates Special,1,2,1,true
35459,Tile Special 1 x 3 Inverted with Center Hole,Tiles Special,1,3,1,true
56145,"Wheel 30.4 x 20 without Pinholes, with Reinforced Rim",Wheels and Tyres,4,20,1,false
2419,Wedge Plate 3 x 6 Cut Corners,Plates Angled,3,6,1,false
59895,Tyre 14 x 4 Smooth Small Single [New Style],Wheels and Tyres,14,4,1,false
64799,Plate Special 4 x 4 with 2 x 2 Opening,Plates Special,4,4,1,true
32530,Technic Pin Connector Plate 1 x 2 x 1 2/3 [Two Holes On Top],Technic Connectors,1,2,1,false
90195,Window 1 x 2 x 2 Castle,Windows and Doors,1,2,2,true
10202,Tile 6 x 6 with Bottom Tubes,Tiles,6,6,1,true
15456,Plate Special 2 x 2 with Towball and Hole,Plates Special,2,2,1,true
14718,Panel 1 x 4 x 2 with Side Supports - Hollow Studs,Panels,1,4,2,true
2723,Technic Disc 3 x 3,Technic Special,3,3,1,false
92402,Tyre 30.4 x 14 Offset Tread [Centre Band],Wheels and Tyres,4,14,1,false
50745,"Wheel Arch, Mudguard 4 x 2 1/2 x 2 with 2 x 2 Plate",Transportation - Land,4,2,1,true
38320,Window Pane Latticed 1 x 2 x 2,Windows and Doors,1,2,2,true
15332,Fence Spindled 1 x 4 x 2 [4 Top Studs],"Bars, Ladders and Fences",1,4,2,true
47458,"Wedge Curved 1 x 2 x 2/3 No Studs, Wing End",Bricks Wedged,1,2,2/3,true
32001,Technic Plate 2 x 6 [5 Holes],Plates Special,2,6,1,true
32018,Technic Brick 1 x 14 [13 Pin Holes],Technic Bricks,1,14,1,false
30099,Brick Arch 1 x 5 x 4 Inverted,Bricks Curved,1,5,4,true
3038,Slope 45° 2 x 3,Bricks Sloped,2,3,1,true
4488,Plate Special 2 x 2 with Wheel Holder,Plates Special,2,2,1,true
61485,"Turntable 4 x 4 Square Base, Locking","Hinges, Arms and Turntables",4,4,1,true
85943,Technic Brick 1 x 2 with Hole and Dual Beam Extensions,Technic Special,1,2,1,false
30602,"Slope Curved 2 x 2 with Lip, No Studs",Bricks Curved,2,2,1,true
66956,Slope Curved 2 x 2 with Stud Notches,Bricks Curved,2,2,1,true
6215,Brick Curved 2 x 3,Bricks Curved,2,3,1,true
39789,Brick Special 2 x 4 with 3 Axle Holes,Bricks Special,2,4,1,true
79756,"Brick Curved 1 x 4 x 2/3 Double, No Studs",Bricks Curved,1,4,2/3,true
64225,Wedge Curved 4 x 3 No Studs [Plain],Bricks Wedged,4,3,1,true
60616,Door 1 x 4 x 6 Smooth [Undetermined Stud Handle],Windows and Doors,1,4,6,true
68013,"Brick Round, Half 1 x 2",Bricks Round and Cones,1,2,1,true
50951,Tyre 14 x 6 Solid Smooth,Wheels and Tyres,14,6,1,false
32348,Technic Beam 1 x 7 Bent (4 - 4) Thick,Technic Beams,1,7,1,false
3738,Technic Plate 2 x 8 [7 Holes],Plates Special,2,8,1,true
2639,Plate 4 x 4 Corner,Plates,4,4,1,true
78256,Plate Special 1 x 2 with Clip Vertical on End,Plates Special,1,2,1,true
30000,Brick Special 2 x 2 with 2 Pins and Axle Hole,Bricks Special,2,2,1,true
90194,Wedge Plate 3 x 4 with Stud Notches [Reinforced Underside],Plates Angled,3,4,1,false
78666,Brick Curved 2 x 1 with Inverted Cutout,Bricks Curved,2,1,1,true
22889,Slope Inverted 45° 6 x 2 Double with 2 x 4 Recessed,Bricks Sloped,6,2,1,true
33243,Brick Curved 1 x 3 x 2,Bricks Curved,1,3,2,true
30176,"Plant, Round 1 x 1 - 3 Bamboo Leaves",Plants & Trees,1,1,1,true
6191,"Brick Curved 1 x 4 x 1 1/3 No Studs, Lowered Inside Support",Bricks Curved,1,4,1,true
90258,Brick Special 2 x 2 with Grooves and Axle Hole,Bricks Special,2,2,1,true
6629,Technic Beam 1 x 9 Bent (6 - 4) Thick,Technic Beams,1,9,1,false
6060,Brick Arch 1 x 6 x 3 1/3 Curved Top,Bricks Curved,1,6,3,true
3006,Brick 2 x 10,Bricks,2,10,1,true
47397,Wedge Plate 12 x 3 Left,Plates Angled,12,3,1,false
64782,Technic Panel 5 x 11 x 1,Technic Panels,5,11,1,false
85975,Cone 1.17 x 1.17 x 2/3 (Fez),Bricks Round and Cones,17,1,1,true
30028,Tyre 14 x 9 Smooth Small Wide Slick,Wheels and Tyres,14,9,1,false
47398,Wedge Plate 12 x 3 Right,Plates Angled,12,3,1,false
6182,Brick Arch 1 x 4 x 2,Bricks Curved,1,4,2,true
68568,Plate Round Corner 3 x 3 with 2 x 2 Round Cutout,Plates Round Curved and Dishes,3,3,1,true
46212,Brick 1 x 2 x 5 without Side Supports,Bricks,1,2,5,true
11209,Tyre 21 x 9.9,Wheels and Tyres,21,9,1,false
48171,"Technic Brick Special 2 x 2 with Pin Hole, Rotation Joint Ball Half [Vertical Side]",Technic Special,2,2,1,false
30145,Brick 2 x 2 x 3,Bricks,2,2,3,true
92410,Cupboard 2 x 3 x 2 with Hollow Studs,Containers,2,3,2,true
95344,Bucket 1 x 1 x 1 Handle,Containers,1,1,1,true
53923,Hinge Cylinder 1 x 2 Locking with 1 Finger and Axle Hole On Ends [No Side Slots],"Hinges, Arms and Turntables",1,2,1,true
14720,Technic Beam 3 x 5 Thick [90° Offset Centre Beam Holes],Technic Beams Special,3,5,1,false
6157,Plate Special 2 x 2 with Wheels Holder Wide,Plates Special,2,2,1,true
39793,Technic Connector Beam 3 x 3,Technic Beams,3,3,1,false
10884,"Plant, Leaves 6 x 5 Swordleaf with Clip [Thick Open O Clip]",Plants & Trees,6,5,1,true
98282,"Wheel Arch, Mudguard 4 x 2 1/2 x 1",Transportation - Land,4,2,1,true
16577,Brick Arch 1 x 8 x 2 Raised,Bricks Curved,1,8,2,true
28326,"Wheel Arch, Mudguard 3 x 4 with 2 x 2 Plate",Transportation - Land,3,4,1,true
50304,"Wedge Plate 8 x 3, 22° Right",Plates Angled,8,3,1,false
3960,Dish 4 x 4 Inverted [Radar],Plates Round Curved and Dishes,4,4,1,true
2462,Wedge 3 x 3 Facet,Bricks Wedged,3,3,1,true
98834,Spoiler 2 x 4 with Handle [Plain],Transportation - Land,2,4,1,true
42022,Brick Curved 6 x 1,Bricks Curved,6,1,1,true
74967,"Wheel 8 x 9 with Hole Notched for Wheels Holder Pin, Re-inforced Back",Wheels and Tyres,8,9,1,false
30157,Plate Special 2 x 4 with Pins,Plates Special,2,4,1,true
15400,"Launcher, Brick Special 1 x 4 Spring Shooter with Light Bluish Gray Top",Projectiles / Launchers,1,4,1,false
91501,Panel 2 x 2 x 1 Corner,Panels,2,2,1,true
4346,Box 2 x 2 x 2 Door with Slot,Containers,2,2,2,true
42023,Brick Curved 6 x 1 Inverted,Bricks Curved,6,1,1,true
91405,Plate 16 x 16,Plates,16,16,1,true
43719,Wedge Plate 4 x 4 with 2 x 2 Cutout,Plates Angled,4,4,1,false
26599,Plate Special 2 x 4 with 2 Pin Holes,Plates Special,2,4,1,true
4590,Plate Special 1 x 4 Offset with Bar Holes,Plates Special,1,4,1,true
21445,"Plate Special 1 x 2 with Wheel Holder, Single Slit",Plates Special,1,2,1,true
52031,Slope Curved 4 x 6 x 2/3 Triple Curved with 4 Studs,Bricks Curved,4,6,2/3,true
13971,Wheel 18 x 8 with Fake Bolts and Deep Spokes with Inner Ring,Wheels and Tyres,18,8,1,false
50305,"Wedge Plate 8 x 3, 22° Left",Plates Angled,8,3,1,false
42918,Slope Curved 8 x 2 No Studs,Bricks Curved,8,2,1,true
53119,Plate Round 1 x 1 Swirled Top / Poo,Plates Round Curved and Dishes,1,1,1,true
15209,Tile Special 1 x 2 with Two Vertical Teeth / Tooth,Tiles Special,1,2,1,true
18977,Tyre 24 x 12 Low Profile,Wheels and Tyres,24,12,1,false
30044,Window 1 x 2 x 2 2/3 with Rounded Top,Windows and Doors,1,2,2,true
32271,Technic Beam 1 x 9 Bent (7 - 3) Thick,Technic Beams,1,9,1,false
25375,Tassel with 1 x 1 Round Stud,Minifig Accessories,1,1,1,false
62113,Bar 1 x 4 x 3 [End Tabs],"Bars, Ladders and Fences",1,4,3,true
76766,"Bracket 5 x 2 x 2 1/3 with Holes, Inside Stud Holder",Bricks Special,5,2,2,true
73109,Technic Brick Special 1 x 2 with Pin Hole and 1 x 2 Plate,Technic Bricks,1,2,1,false
30504,Wedge Plate 8 x 8 Cut Corner,Plates Angled,8,8,1,false
3743,Technic Gear Rack 1 x 4,Technic Gears,1,4,1,false
30562,Panel 4 x 4 x 6 Quarter Cylinder,Panels,4,4,6,true
49311,Brick 1 x 4 x 3,Bricks,1,4,3,true
32802,Slope Inverted 45° 4 x 1 Double with 1 x 2 Recessed,Bricks Sloped,4,1,1,true
88293,Brick Round Corner 3 x 3 x 2 Dome Top,Bricks Round and Cones,3,3,2,true
27448,Turntable 2 x 2 Female,"Hinges, Arms and Turntables",2,2,1,true
43045,Hinge Plate 2 x 4 with Pin Hole with 2 Holes - Top,"Hinges, Arms and Turntables",2,4,1,true
52501,Slope Inverted 45° 6 x 1 Double with 1 x 4 Recessed,Bricks Sloped,6,1,1,true
92099,Plate Special 4 x 6 with Trap Door Hinge [Long Pins],"Hinges, Arms and Turntables",4,6,1,true
38585,Brick Special Arch 1 1/2 x 1 1/2 Corner,Bricks Curved,2,1,1,true
60603,Glass for Window 1 x 4 x 3 [Opening],Windows and Doors,1,4,3,true
30663,"Steering Wheel Small, 2 x 2",Transportation - Land,2,2,1,true
60032,"Window 1 x 2 x 2 Plane, Hollow Studs, Single Hole Top and Bottom for Glass",Windows and Doors,1,2,2,true
85941,Cylinder Half 2 x 4 x 5 with 1 x 2 cutout,Bricks Round and Cones,2,4,5,true
2489,Barrel 2 x 2 x 2,Containers,2,2,2,true
4536,Cupboard 2 x 3 Drawer,Containers,2,3,1,true
41948,Plate 8 x 8 with Rounded End,Plates Round Curved and Dishes,8,8,1,true
95347,"Support 2 x 2 x 10 Girder Triangular Vertical - Type 4 - 3 Posts, 3 Sections","Supports, Girders and Cranes",2,2,10,true
60219,Slope Inverted 45° 6 x 4 Double with 4 x 4 Recessed and 3 Holes,Bricks Sloped,6,4,1,true
50861,Tyre 21 x 6 City Motorcycle,Wheels and Tyres,21,6,1,false
48169,"Technic Brick Special 2 x 2 with Pin Hole, Rotation Joint Socket",Technic Special,2,2,1,false
61780,Container Box 2 x 2 x 2 - Top Opening,Containers,2,2,2,true
65803,Brick Special 16 x 16 x 1 1/3 with Pinholes,Bricks Special,16,16,1,true
58090,Tyre 30.4 x 14 VR Solid,Wheels and Tyres,4,14,1,false
4445,Slope 45° 2 x 8,Bricks Sloped,2,8,1,true
2655,"Wheel Holder, Plate, Round 2 x 2 Thin with Clips",Transportation - Land,2,2,1,true
65617,Brick Round Corner 3 x 3 x 1 No Studs,Bricks Round and Cones,3,3,1,true
3675,Slope 33° 3 x 3 Double Convex,Bricks Sloped,3,3,1,true
